,Display,Rear Camera,Processor,Price1,Front Camera2,Battery1,Name1,RAM1,ROM1
0,16.94 ,64MP + 13MP + 2MP + 2MP ,Qualcomm Snapdragon 732G Processor,"15,999", 20,6000 ,POCO X3 (Cobalt Blue),6 GB , 128 GB 
1,16.59 ,13MP Rear Camera ,MediaTek Helio G25 Processor,"7,999", 5,5000 ,Redmi 9i (Nature Green),4 GB , 64 GB 
2,16.94 ,64MP + 13MP + 2MP + 2MP ,Qualcomm Snapdragon 732G Processor,"15,999", 20,6000 ,POCO X3 (Shadow Gray),6 GB , 128 GB 
3,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"9,999", 8,5000 ,POCO M2 (Brick Red),6 GB , 64 GB 
4,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"6,999", 5,5000 ,POCO C3 (Arctic Blue),3 GB , 32 GB 
5,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"9,999", 8,5000 ,POCO M2 (Pitch Black),6 GB , 64 GB 
6,16.94 ,64MP + 13MP + 2MP + 2MP ,Qualcomm Snapdragon 732G Processor,"14,999", 20,6000 ,POCO X3 (Cobalt Blue),6 GB , 64 GB 
7,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"6,999", 5,5000 ,POCO C3 (Matte Black),3 GB , 32 GB 
8,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"7,999", 5,5000 ,POCO C3 (Arctic Blue),4 GB , 64 GB 
9,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"7,999", 5,5000 ,POCO C3 (Lime Green),4 GB , 64 GB 
10,16.56 ,48MP + 8MP + 2MP ,MediaTek Helio G85 Processor,"10,499", 8,6000 ,Realme Narzo 20 (Glory Silver),4 GB , 64 GB 
11,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"6,999", 5,5000 ,POCO C3 (Lime Green),3 GB , 32 GB 
12,16.59 ,13MP Rear Camera ,MediaTek Helio G80 Processor,"9,499", 8,5020 ,Redmi 9 Prime (Space Blue),4 GB , 64 GB 
13,16.59 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"7,999", 5,5000 ,POCO C3 (Matte Black),4 GB , 64 GB 
14,16.56 ,48MP + 8MP + 2MP ,MediaTek Helio G85 Processor,"11,499", 8,6000 ,Realme Narzo 20 (Victory Blue),4 GB , 128 GB 
15,16.56 ,48MP + 8MP + 2MP ,MediaTek Helio G85 Processor,"11,499", 8,6000 ,Realme Narzo 20 (Glory Silver),4 GB , 128 GB 
16,16.56 ,48MP + 8MP + 2MP ,MediaTek Helio G85 Processor,"10,499", 8,6000 ,Realme Narzo 20 (Victory Blue),4 GB , 64 GB 
17,16.51 ,12MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"9,499", 8,5000 ,Realme Narzo 20A (Glory Silver),4 GB , 64 GB 
18,16.51 ,12MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"9,499", 8,5000 ,Realme Narzo 20A (Victory Blue),4 GB , 64 GB 
19,16.51 ,12MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"8,499", 8,5000 ,Realme Narzo 20A (Victory Blue),3 GB , 32 GB 
20,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"10,999", 8,5000 ,POCO M2 (Slate Blue),6 GB , 128 GB 
21,16.51 ,64MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"14,999", 16,5000 ,Realme 7 (Mist Blue),6 GB , 64 GB 
22,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"10,999", 8,5000 ,POCO M2 (Pitch Black),6 GB , 128 GB 
23,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"9,999", 8,5000 ,POCO M2 (Slate Blue),6 GB , 64 GB 
24,16.59 ,13MP Rear Camera ,MediaTek Helio G25 Processor,"7,999", 5,5000 ,Redmi 9i (Midnight Black),4 GB , 64 GB 
25,16.59 ,13MP Rear Camera ,MediaTek Helio G80 Processor,"9,499", 8,5020 ,Redmi 9 Prime (Mint Green),4 GB , 64 GB 
26,16.59 ,13MP Rear Camera ,MediaTek Helio G80 Processor,"9,499", 8,5020 ,Redmi 9 Prime (Matte Black),4 GB , 64 GB 
27,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"14,999", 32,6000 ,Samsung Galaxy F41 (Fusion Blue),6 GB , 64 GB 
28,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"11,999", 16,5000 ,POCO M2 Pro (Out of the Blue),4 GB , 64 GB 
29,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"11,999", 16,5000 ,POCO M2 Pro (Green and Greener),4 GB , 64 GB 
30,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"12,999", 16,5000 ,POCO M2 Pro (Two Shades of Black),6 GB , 64 GB 
31,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"9,499", 8,5200 ,Infinix Hot 10 (Moonlight Jade),4 GB , 64 GB 
32,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"9,499", 8,5200 ,Infinix Hot 10 (Ocean Wave),4 GB , 64 GB 
33,16.59 ,13MP Rear Camera ,MediaTek Helio G80 Processor,"9,499", 8,5020 ,Redmi 9 Prime (Sunrise Flare),4 GB , 64 GB 
34,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"12,999", 16,5000 ,POCO M2 Pro (Out of the Blue),6 GB , 64 GB 
35,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"15,999", 32,6000 ,Samsung Galaxy F41 (Fusion Blue),6 GB , 128 GB 
36,16.51 ,64MP + 8MP + 2MP + 2MP ,MediaTek Helio G90T Processor,"12,999", 16,4300 ,Realme 6 (Comet White),6 GB , 64 GB 
37,16.51 ,64MP + 8MP + 2MP + 2MP ,MediaTek Helio G90T Processor,"12,999", 16,4300 ,Realme 6 (Comet Blue),6 GB , 64 GB 
38,16.59 ,13MP + 8MP + 5MP + 2MP ,MediaTek Helio G80 Processor,"10,999", 8,5000 ,POCO M2 (Brick Red),6 GB , 128 GB 
39,16.51 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 662 Processor,"12,999", 16,5000 ,Realme 7i (Fusion Blue),4 GB , 128 GB 
40,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"11,999", 16,5000 ,POCO M2 Pro (Two Shades of Black),4 GB , 64 GB 
41,16.51 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 662 Processor,"12,999", 16,5000 ,Realme 7i (Fusion Green),4 GB , 128 GB 
42,16.56 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"8,999", 5,6000 ,Realme C12 (Power Blue),3 GB , 32 GB 
43,16.51 ,13MP + 2MP ,Mediatek Helio G35 Processor,"7,499", 5,5000 ,Realme C11 (Rich Green),2 GB , 32 GB 
44,16.51 ,13MP + 2MP ,Mediatek Helio G35 Processor,"7,499", 5,5000 ,Realme C11 (Rich Grey),2 GB , 32 GB 
45,16.56 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"8,999", 5,6000 ,Realme C12 (Power Silver),3 GB , 32 GB 
46,17.32 ,13MP + Depth Sensor ,Mediatek Helio A25 Processor,"7,999", 8,6000 ,Infinix Smart 4 Plus (Midnight Black),3 GB , 32 GB 
47,17.32 ,13MP + Depth Sensor ,Mediatek Helio A25 Processor,"7,999", 8,6000 ,Infinix Smart 4 Plus (Violet),3 GB , 32 GB 
48,17.32 ,13MP + Depth Sensor ,Mediatek Helio A25 Processor,"7,999", 8,6000 ,Infinix Smart 4 Plus (Ocean Wave),3 GB , 32 GB 
49,15.75 ,13MP + 2MP ,MediaTek Helio P35 Processor,"9,990", 8,4230 ,OPPO A5s (Black),4 GB , 64 GB 
50,15.75 ,13MP + 2MP ,MediaTek Helio P35 Processor,"7,990", 8,4230 ,OPPO A5s (Blue),2 GB , 32 GB 
51,16.94 ,64MP + 13MP + 2MP + 2MP ,Qualcomm Snapdragon 732G Processor,"17,999", 20,6000 ,POCO X3 (Shadow Gray),8 GB , 128 GB 
52,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"10,999", 8,5200 ,Infinix Hot 10 (Ocean Wave),6 GB , 128 GB 
53,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"10,999", 8,5200 ,Infinix Hot 10 (Amber Red),6 GB , 128 GB 
54,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"10,999", 8,5200 ,Infinix Hot 10 (Moonlight Jade),6 GB , 128 GB 
55,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"14,999", 32,6000 ,Samsung Galaxy F41 (Fusion Black),6 GB , 64 GB 
56,17.32 ,13MP + Depth Sensor ,MediaTek Helio A22 Processor,"6,999", 8,6000 ,Infinix Smart 4 (Ocean Wave),2 GB , 32 GB 
57,17.32 ,13MP + Depth Sensor ,MediaTek Helio A22 Processor,"6,999", 8,6000 ,Infinix Smart 4 (Violet),2 GB , 32 GB 
58,17.32 ,13MP + Depth Sensor ,MediaTek Helio A22 Processor,"6,999", 8,6000 ,Infinix Smart 4 (Quetzal Cyan),2 GB , 32 GB 
59,16.51 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"15,999", 16,4500 ,Realme Narzo 20 Pro (White Knight),8 GB , 128 GB 
60,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"14,999", 32,6000 ,Samsung Galaxy F41 (Fusion Green),6 GB , 64 GB 
61,15.75 ,13MP + 2MP ,MediaTek Helio P35 Processor,"12,990", 8,4230 ,OPPO A5s (Green),4 GB , 64 GB 
62,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"15,999", 32,6000 ,Samsung Galaxy F41 (Fusion Black),6 GB , 128 GB 
63,16.51 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio P70 Processor,"15,990", 16,4000 ,OPPO Reno2 F (Lake Green),6 GB , 256 GB 
64,15.8 ,13MP + 2MP ,Qualcomm Snapdragon 439 Processor,"6,999", 8,5000 ,Redmi 8A Dual (Sky White),2 GB , 32 GB 
65,15.8 ,13MP + 2MP ,MediaTek Helio P35 Processor,"7,990", 5,4230 ,OPPO A12 (Black),3 GB , 32 GB 
66,17.22 ,16MP + 2MP + 2MP + Low Light Sensor ,MediaTek Helio G70 Processor,"10,999", 8,5200 ,Infinix Hot 10 (Obsidian Black),6 GB , 128 GB 
67,15.75 ,13MP + 2MP ,MediaTek Helio P35 Processor,"7,990", 8,4230 ,OPPO A5s (Black),2 GB , 32 GB 
68,16.26 ,64MP + 8MP + 5MP ,Exynos 9611 Processor,"15,999", 32,6000 ,Samsung Galaxy F41 (Fusion Green),6 GB , 128 GB 
69,16.51 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"13,999", 16,4500 ,Realme Narzo 20 Pro (White Knight),6 GB , 64 GB 
70,16.51 ,64MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"16,999", 16,5000 ,Realme 7 (Mist Blue),8 GB , 128 GB 
71,16.26 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 720G Processor,"21,999", 32,4500 ,Realme 7 Pro (Mirror Blue),8 GB , 128 GB 
72,15.8 ,13MP + 2MP ,MediaTek Helio P35 Processor,"11,490", 5,4230 ,OPPO A12 (Black),4 GB , 64 GB 
73,15.49 ,13MP + Digital Camera ,Octa Core Processor,"5,499", 5,5000 ,Gionee Max (Royal Blue),2 GB , 32 GB 
74,16.94 ,64MP + 13MP + 2MP + 2MP ,Qualcomm Snapdragon 732G Processor,"14,999", 20,6000 ,POCO X3 (Shadow Gray),6 GB , 64 GB 
75,17.78 ,13MP + 2MP + 2MP + AI Lens Quad AI Camera ,MediaTek Helio A22 Quad Core Processor,"7,999", 8,6000 ,Tecno Spark Power 2 Air (Ice Jadeite),3 GB , 32 GB 
76,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"14,999", 16,5000 ,POCO M2 Pro (Out of the Blue),6 GB , 128 GB 
77,16.94 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 730G Processor,"15,999", 20,4500 ,POCO X2 (Matrix Purple),6 GB , 128 GB 
78,15.8 ,13MP + 2MP ,MediaTek Helio P35 Processor,"7,990", 5,4230 ,OPPO A12 (Blue),3 GB , 32 GB 
79,15.8 ,13MP + 2MP ,MediaTek Helio P35 Processor,"11,490", 5,4230 ,OPPO A12 (Blue),4 GB , 64 GB 
80,16.51 ,64MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"16,999", 16,5000 ,Realme 7 (Mist White),8 GB , 128 GB 
81,15.49 ,13MP + Digital Camera ,Octa Core Processor,"5,499", 5,5000 ,Gionee Max (Red),2 GB , 32 GB 
82,15.49 ,13MP + Digital Camera ,Octa Core Processor,"5,499", 5,5000 ,Gionee Max (Black),2 GB , 32 GB 
83,16.59 ,13MP Rear Camera ,MediaTek Helio G25 Processor,"9,299", 5,5000 ,Redmi 9i (Midnight Black),4 GB , 128 GB 
84,17.78 ,13MP + 2MP + 2MP + AI Lens Quad AI Camera ,MediaTek Helio A22 Quad Core Processor,"7,999", 8,6000 ,Tecno Spark Power 2 Air (Cosmic Shine),3 GB , 32 GB 
85,14.76 ,12.2MP Rear Camera ,Qualcomm Snapdragon 730G Processor,"31,999", 8,3140 ,Google Pixel 4a (Just Black),6 GB , 128 GB 
86,16.56 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"9,999", 5,6000 ,Realme C12 (Power Blue),4 GB , 64 GB 
87,16.51 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio G95 Processor,"13,999", 16,4500 ,Realme Narzo 20 Pro (Black Ninja),6 GB , 64 GB 
88,16.26 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio P70 Processor,"14,990", 16,4000 ,OPPO F15 (Unicorn White),4 GB , 128 GB 
89,16.26 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio P70 Processor,"14,990", 16,4000 ,OPPO F15 (Blazing Blue),4 GB , 128 GB 
90,16.56 ,13MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"9,999", 5,6000 ,Realme C12 (Power Silver),4 GB , 64 GB 
91,16.94 ,48MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 720G Processor,"14,999", 16,5000 ,POCO M2 Pro (Green and Greener),6 GB , 128 GB 
92,16.56 ,13MP + 8MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"10,999", 8,6000 ,Realme C15 (Power Silver),4 GB , 64 GB 
93,16.56 ,13MP + 8MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"10,999", 8,6000 ,Realme C15 (Power Blue),4 GB , 64 GB 
94,16.51 ,64MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 730G Processor,"17,499", 16,5000 ,Motorola One Fusion+ (Twilight Blue),6 GB , 128 GB 
95,16.76 ,13 MP + 2 MP + 2 MP + Low Light Sensor ,MediaTek Helio P22 (64 bit) Processor,"9,499", 8,5000 ,Infinix Hot 9 (Ocean Wave),4 GB , 64 GB 
96,16.76 ,13 MP + 2 MP + 2 MP + Low Light Sensor ,MediaTek Helio P22 (64 bit) Processor,"9,499", 8,5000 ,Infinix Hot 9 (Quetzal Cyan),4 GB , 64 GB 
97,16.76 ,13 MP + 2 MP + 2 MP + Low Light Sensor ,MediaTek Helio P22 (64 bit) Processor,"9,499", 8,5000 ,Infinix Hot 9 (Violet),4 GB , 64 GB 
98,16.56 ,13MP + AI Lens Dual Camera ,MediaTek Helio A20 Quad Core Processor,"6,799", 8,5000 ,Tecno Spark Go 2020 (Ice jadeite),2 GB , 32 GB 
99,16.56 ,13MP + AI Lens Dual Camera ,MediaTek Helio A20 Quad Core Processor,"6,799", 8,5000 ,Tecno Spark Go 2020 (Mystery White),2 GB , 32 GB 
100,16.56 ,13MP + AI Lens Dual Camera ,MediaTek Helio A20 Quad Core Processor,"6,799", 8,5000 ,Tecno Spark Go 2020 (Aqua Blue),2 GB , 32 GB 
101,16.56 ,13MP + 8MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"9,999", 8,6000 ,Realme C15 (Power Silver),3 GB , 32 GB 
102,16.56 ,13MP + 8MP + 2MP + 2MP ,Mediatek Helio G35 Processor,"9,999", 8,6000 ,Realme C15 (Power Blue),3 GB , 32 GB 
103,15.75 ,13MP + 2MP ,MTK MT6765 Processor,"10,350", 8,4230 ,OPPO A5s (Black),3 GB , 32 GB 
104,17.22 ,64MP + 2MP + 2MP ,Qualcomm Snapdragon 662 Processor,"11,999", 16,6000 ,Motorola G9 Power (Metallic Sage),4 GB , 64 GB 
105,15.75 ,13MP + 2MP ,MTK MT6765 Processor,"10,499", 8,4230 ,OPPO A5s (Blue),3 GB , 32 GB 
106,15.49 ,8MP Rear Camera ,MediaTek Helio A20 Processor,"6,099", 5,5000 ,Infinix Smart HD 2021 (Quartz Green),2 GB , 32 GB 
107,15.49 ,8MP Rear Camera ,MediaTek Helio A20 Processor,"6,099", 5,5000 ,Infinix Smart HD 2021 (Topaz Blue),2 GB , 32 GB 
108,15.49 ,8MP Rear Camera ,MediaTek Helio A20 Processor,"6,099", 5,5000 ,Infinix Smart HD 2021 (Obsidian Black),2 GB , 32 GB 
109,16.21 ,48MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"18,990", 32,4500 ,Vivo S1 Pro (Jazzy Blue),8 GB , 128 GB 
110,16.21 ,48MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"18,990", 32,4500 ,Vivo S1 Pro (Mystic Black),8 GB , 128 GB 
111,16.21 ,48MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"18,990", 32,4500 ,Vivo S1 Pro (Dreamy White),8 GB , 128 GB 
112,16.56 ,13MP + AI Lens Dual AI Camera ,MediaTek Helio A25 Processor,"8,699", 8,5000 ,Tecno Spark 6 Go (Mystery White),4 GB , 64 GB 
113,16.26 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 720G Processor,"21,999", 32,4500 ,Realme 7 Pro (Sun Kissed Leather),8 GB , 128 GB 
114,16.59 ,13MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"16,490", 16,5000 ,Vivo Y50 (Iris Blue),8 GB , 128 GB 
115,16.59 ,13MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 665 Processor,"16,490", 16,5000 ,Vivo Y50 (Pearl White),8 GB , 128 GB 
116,16.51 ,64MP + 8MP + 5MP + 2MP ,Qualcomm Snapdragon 730G Processor,"17,499", 16,5000 ,Motorola One Fusion+ (Moonlight White),6 GB , 128 GB 
117,16.94 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 730G Processor,"14,999", 20,4500 ,POCO X2 (Atlantis Blue),6 GB , 64 GB 
118,15.75 ,13MP + 2MP ,MediaTek Helio P35 Processor,"10,999", 8,4230 ,OPPO A5s (Blue),4 GB , 64 GB 
119,16.94 ,48MP + 8MP + 2MP ,Qualcomm Snapdragon 750G Processor,"18,999", 16,5000 ,Moto G 5G (Volcanic Grey),6 GB , 128 GB 
120,16.71 ,48MP + 8MP + 2MP ,Qualcomm Snapdragon 665 Processor,"17,990", 16,5000 ,Vivo Y51 (Titanium Sapphire),8 GB , 128 GB 
121,15.46 ,8MP + 0.3MP ,Unisoc SC9863A Octa Core Processor,"6,299", 5,4000 ,Itel Vision1 (Gradation Green),3 GB , 32 GB 
122,15.46 ,8MP + 0.3MP ,Unisoc SC9863A Octa Core Processor,"6,299", 5,4000 ,Itel Vision1 (Gradation Blue),3 GB , 32 GB 
123,17.22 ,64MP + 2MP + 2MP ,Qualcomm Snapdragon 662 Processor,"11,999", 16,6000 ,Motorola G9 Power (Electric Violet),4 GB , 64 GB 
124,16.94 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 730G Processor,"14,999", 20,4500 ,POCO X2 (Matrix Purple),6 GB , 64 GB 
125,16.36 ,64MP + 8MP + 2MP ,Qualcomm Snapdragon 730 Processor,"24,990", 44,4000 ,Vivo V20 2021 (Midnight Jazz),8 GB , 128 GB 
126,16.36 ,64MP + 8MP + 2MP ,Qualcomm Snapdragon 730 Processor,"24,990", 44,4000 ,Vivo V20 2021 (Sunset Melody),8 GB , 128 GB 
127,16.54 ,13MP + 2MP + 2MP ,Qualcomm Snapdragon 460 Processor,"12,990", 8,5000 ,Vivo Y20 (Obsidian Black),4 GB , 64 GB 
128,16.54 ,13MP + 2MP + 2MP ,Qualcomm Snapdragon 460 Processor,"12,990", 8,5000 ,Vivo Y20 (Purist Blue),4 GB , 64 GB 
129,16.54 ,13MP + 2MP + 2MP ,Qualcomm Snapdragon 460 Processor,"12,990", 8,5000 ,Vivo Y20 (Dawn White),4 GB , 64 GB 
130,17.65 ,48MP + 2MP + 2MP + AI Lens Camera ,MediaTek Helio G70 Processor,"10,999", 16,5000 ,Infinix Note 7 (Aether Black),4 GB , 64 GB 
131,17.65 ,48MP + 2MP + 2MP + AI Lens Camera ,MediaTek Helio G70 Processor,"10,999", 16,5000 ,Infinix Note 7 (Forest Green),4 GB , 64 GB 
132,16.43 ,13MP + 8MP + 2MP + 2MP ,MediaTek Helio P35 Processor,"13,990", 8,5000 ,Vivo Y30 (Dazzle Blue),4 GB , 128 GB 
133,16.94 ,64MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 730G Processor,"15,999", 20,4500 ,POCO X2 (Phoenix Red),6 GB , 128 GB 
134,16.43 ,13MP + 8MP + 2MP + 2MP ,MediaTek Helio P35 Processor,"13,990", 8,5000 ,Vivo Y30 (Emerald Black),4 GB , 128 GB 
135,13.87 ,8MP Rear Camera ,MediaTek Quad Core Processor,"5,001", 8,4000 ,Panasonic Eluga I7 (Black),2 GB , 16 GB 
136,16.51 ,48MP + 2MP ,Qualcomm Snapdragon 460 Processor,"9,999", 8,5000 ,Motorola E7 Plus (Misty Blue),4 GB , 64 GB 
137,16.51 ,48MP + 8MP + 2MP + 2MP ,MediaTek Helio G90T Processor,"13,999", 16,4300 ,Realme 6i (Lunar White),6 GB , 64 GB 
138,17.27 ,16MP + 2MP + 2MP + AI Lens Quad Camera ,MediaTek Helio G80 Processor,"10,499", 8,6000 ,Tecno POVA (Magic Blue),4 GB , 64 GB 
139,16.56 ,13MP + 8MP + 2MP + 2MP ,Qualcomm Snapdragon 460 Processor,"10,999", 8,6000 ,Realme C15 Qualcomm Edition (Power Blue),4 GB , 64 GB 
